HWSER001;PR11007174;ABUTRE;ABUTRE;0800.20F8.C161;10.12.44.2;20-1019;SUN;;Ultra 10;-;HARDWARE;SERVIDOR;;DATACENTER;GRT;;;;;;OPERACIONAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HWSER104;;Crejoa;Crejoa;;10.10.8.64;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI;;;;;;;;;Servidor de FTP da Imprensa Oficial - Linux;;;;;;;;;
HWSER105;;Curica;Curica;;200.20.28.135;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Onbase Produção;;;;;;;;;
HWSER106;;Ema;Ema;;10.10.8.55;;;;;;HARDWARE;SERVIDOR;;;GSI;;;;;;;;;Servidor Hospedeiro Linux;;;;;;;;;
HWSER107;;Falcao;Falcao;;200.20.29.4;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor MAINFRAME - Produção;;;;;;;;;
HWSER108;;Feitor;Feitor;;10.4.55.148;;;;;;HARDWARE;SERVIDOR;;DataCenter;;;;;;;;;;Servidor Web - Projeto SIGA;;;;;;;;;
HWSER109;;Flamingo;Flamingo;;200.156.33.25;;;;;;HARDWARE;SERVIDOR;;DataCenter;;;;;;;;;;Servidor Banco de Dados SQL Server 2000 - Data Minning - OLAP;;;;;;;;;
HWSER113;;Ganso;Ganso;;10.10.0.192;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI;;;;;;;;;Servidor Antivírus;;;;;;;;;
HWSER114;;Garibaldi;Garibaldi;;10.10.8.7;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI ;;;;;;;;;Servidor de WEB – Linux  -  Cadastro da FIRJAN;;;;;;;;;
HWSER116;;Gaviao;Gaviao;;200.20.57.9;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI;;;;;;;;;Servidor Web Produção – Intranet Proderj;;;;;;;;;
HWSER117;;Gonga;Gonga;;10.4.55.149;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Web - Projeto SIGA;;;;;;;;;
HWSER118;;Governadoria;Governadoria;;10.3.250.11;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor AD - Governadora;;;;;;;;;
HWSER120;;Grou;Grou;;10.10.8.9;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI;;;;;;;;;Servidor Homologação Debian;;;;;;;;;
HWSER122;;Gura;Gura;;1.1.1.1;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;;;;;;;;;;
HWSER123;;Gurandi;Gurandi;;10.12.44.21;;;;;;HARDWARE;SERVIDOR;;DataCenter;GLP;;;;;;;;;Servidor utilizado para rodar os Softwares de Monitoramento do Storage;;;;;;;;;
HWSER124;;Harpia;Harpia;;10.4.55.50;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI;;;;;;;;;Servidor Web Produção – Projeto Matrícula e Call Center;;;;;;;;;
HWSER126;;Internet Comunitaria;Internet Comunitaria;;200.20.28.30;;;;;;HARDWARE;SERVIDOR;;UERJ;UERJ;;;;;;;;;Servidor do CIC da UERJ;;;;;;;;;
HWSER127;;Irauna;Irauna;;10.4.55.51;;;;;;HARDWARE;SERVIDOR;;DataCenter;;;;;;;;;;Servidor Web Produção - Matrícula Internet;;;;;;;;;
HWSER131;;JACU;JACU;;200.20.29.5;;;;;;HARDWARE;SERVIDOR;;UERJ;UERJ;;;;;;;;;Servidor MAINFRAME - Suporte e Teste;;;;;;;;;
HWSER133;;Jandaia;Jandaia;;10.12.44.4;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Firewall Checkpoint – Muro corporativo - Entrada Internet;;;;;;;;;
HWSER134;;JoaodeBarro;JoaodeBarro;;10.10.8.62;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Web Produção - Repositório Livre RJ;;;;;;;;;
HWSER136;;Juriti;Juriti;;10.10.1.77;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Thin Client;;;;;;;;;
HWSER137;;Juruviara;Juruviara;;200.156.33.36;;;;;;HARDWARE;SERVIDOR;;;GSI;;;;;;;;;Servidor Banco de Dados Mysql;;;;;;;;;
HWSER138;;LORIS;LORIS;;200.156.33.15;;;;;;HARDWARE;SERVIDOR;;DataCenter;GTI;;;;;;;;;Servidor de contingência do BD Sql-Server ;;;;;;;;;
HWSER139;;Lugia;Lugia;;10.10.1.78;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Máquina Virtual – Relay para CRM e Servidor de Impressão ;;;;;;;;;
HWSER140;;Malin;Malin;;;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;;;;;;;;;;
HWSER141;;Mandarim;Mandarim;;10.14.0.52;;;;;;HARDWARE;SERVIDOR;;DataCenter;;;;;;;;;;Servidor Banco de Dados SQL Server 2000 - Desenvolvimento;;;;;;;;;
HWSER142;;Manon;Manon;;10.14.0.25;;;;;;HARDWARE;SERVIDOR;;DataCenter;GTI;;;;;;;;;Servidor APPLINX, Desenvolvimento, Natural Web, Ixpress, Servidor de Conexões, Servidor OLAP  de Desenvolvimento;;;;;;;;;
HWSER143;;Marianinha;Marianinha;;10.10.8.2;;;;;;HARDWARE;SERVIDOR;;DataCenter;;;;;;;;;;Applinx de Produção;;;;;;;;;
HWSER144;;Maritaca;Maritaca;;10.10.8.51;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI;;;;;;;;;Servidor Web de Produção - Sites do Governo;;;;;;;;;
HWSER145;;Martim_Pescador;Martim_Pescador;;10.4.55.18;;;;;;HARDWARE;SERVIDOR;;DataCenter;;;;;;;;;;Servidor Web Produção Balanceado – Sites do Governo;;;;;;;;;
HWSER146;;mineirinho;mineirinho;;10.10.8.29 ;;;;;;HARDWARE;SERVIDOR;;DataCenter;;;;;;;;;;Portal Intragov - Web;;;;;;;;;
HWSER148;;Narceja;Narceja;;10.10.1.74;;;;;;HARDWARE;SERVIDOR;;DataCenter ;;;;;;;;;;Servidor Laboratório Virtual;;;;;;;;;
HWSER151;;Papagaio;Papagaio;;10.10.0.90;;;;;;HARDWARE;SERVIDOR;;;SEDUC;;;;;;;;;Servidor Web Produção EAD;;;;;;;;;
HWSER152;;Paru;Paru;;;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;;;;;;;;;;
HWSER153;;Patativa;Patativa;;10.14.0.90;;;;;;HARDWARE;SERVIDOR;;DataCenter;GTI;;;;;;;;;Rede produção ;;;;;;;;;
HWSER154;;Pato;Pato;;200.156.33.30;;;;;;HARDWARE;SERVIDOR;;DataCenter;GTI;;;;;;;;;Servidor Oracle / Stand-by do Marreco - Matrícula;;;;;;;;;
HWSER155;;Perdiz;Perdiz;;10.10.8.65;;;;;;HARDWARE;SERVIDOR;;DataCenter ;GSI;;;;;;;;;Servidor Web - Java - Jbass;;;;;;;;;
HWSER156;;Periquito;Periquito;;10.14.0.51;;;;;;HARDWARE;SERVIDOR;;DataCenter;GTI;;;;;;;;;Servidor Banco de Dados Oracle - Desenvolvimento;;;;;;;;;
HWSER157;;Phoenix;Phoenix;;10.12.44.9;;;;;;HARDWARE;SERVIDOR;;Datacenter;GSI;;;;;;;;;Servidor de NTP e WSUS;;;;;;;;;
HWSER158;;Picapau;Picapau;;10.10.2.200;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;;;;;;;;;;
HWSER159;;Pinguim;Pinguim;;10.4.55.82;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI;;;;;;;;;Servidor Web de LINUX;;;;;;;;;
HWSER160;;Pintagol;Pintagol;;10.10.8.31;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI;;;;;;;;;Servidor de AD – Domínio intragov – produção ;;;;;;;;;
HWSER161;;Pintassilgo;Pintassilgo;;10.10.8.5;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSS;;;;;;;;;Servidor Web Produção / Homologação - Sites do Governo;;;;;;;;;
HWSER162;;Pisco;Pisco;;10.10.1.90;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Nagios - CIC;;;;;;;;;
HWSER163;;Quetzal;Quetzal;;200.156.33.10;;;;;;HARDWARE;SERVIDOR;;DataCenter;;;;;;;;;;Servidor Banco de Dados SQL Server 2000 - Produção – CRM;;;;;;;;;
HWSER164;;Quivi;Quivi;;200.20.57.20;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI;;;;;;;;;Servidor Aplicação - CRM (CallCenter) ;;;;;;;;;
HWSER165;;Rosella;Rosella;;10.14.0.89;;;;;;HARDWARE;SERVIDOR;;DataCenter;GTI;;;;;;;;;Servidor Business Objects;;;;;;;;;
HWSER166;;Rouxinol;Rouxinol;;10.14.0.22;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI;;;;;;;;;Servidor Web Desenvolvimento;;;;;;;;;
HWSER167;;Sabia;Sabia;;10.10.8.68;;;;;;HARDWARE;SERVIDOR;;DataCenter;GTI;;;;;;;;;Serv. IXPRESS Produção, Serv. Conexões Natural Web;;;;;;;;;
HWSER168;;Sai;Sai;;10.10.8.57;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;sec M. Ambiente;;;;;;;;;
HWSER169;;Saira;Saira;;10.12.255.20;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI;;;;;;;;;CA;;;;;;;;;
HWSER170;;Saira-bkp;Saira-bkp;;10.12.255.21;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI;;;;;;;;;CA;;;;;;;;;
HWSER171;;Savacu;Savacu;;10.14.0.10;;;;;;HARDWARE;SERVIDOR;;DataCenter;GSI;;;;;;;;;Servidor de Subversion Proderj;;;;;;;;;
HWSER172;;Secretario;Secretario;;10.12.44.28;;;;;;HARDWARE;SERVIDOR;;DataCenter;GRT;;;;;;;;;Servidor Homologação de video conferencia;;;;;;;;;
HWSER173;;See – Est 01;See – Est 01;;200.20.28.53;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor de Sistema de escolas extintas;;;;;;;;;
HWSER174;;See – Est 03 ;See – Est 03 ;;200.20.28.51 ;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor de Sistema Reinventando a Escola;;;;;;;;;
HWSER175;;See – Srv 01;See – Srv 01;;200.20.28.52;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor de Sistema Reinventando a Escola;;;;;;;;;
HWSER176;;see_srv01;see_srv01;;10.50.14.100;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Gerente;;;;;;;;;
HWSER177;;see_est01;see_est01;;10.50.14.103;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor;;;;;;;;;
HWSER178;;see_est02;see_est02;;10.50.14.102;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Gerente;;;;;;;;;
HWSER179;;see_est03;see_est03;;10.50.14.101;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Gerente;;;;;;;;;
HWSER180;;Sef;Sef;;200.20.29.130;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor de Sistemas da unidade funcional fazenda - Collocation;;;;;;;;;
HWSER181;;Seriema;Seriema;;10.18.0.2 ;;;;;;HARDWARE;SERVIDOR;;;UERJ;;;;;;;;;Servidor Backup UERJ - LEGATO;;;;;;;;;
HWSER182;;Server - BD;Server - BD;;10.12.15.3 ;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;;;;;;;;;;
HWSER183;;Soldado;Soldado;;200.156.33.23;;;;;;HARDWARE;SERVIDOR;;;GTI;;;;;;;;;Banco de Dados SQL 2000;;;;;;;;;
HWSER184;;Suiriri;Suiriri;;10.10.8.48;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Aplicação para Sistema de Atualização Cadastral e Servidor contigência Sabia;;;;;;;;;
HWSER185;;Sururina;Sururina;;200.20.28.131;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Impressão HP;;;;;;;;;
HWSER186;;Tangara;Tangara;;200.20.28.136;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Onbase Produção;;;;;;;;;
HWSER189;;Tesourinha;Tesourinha;;10.10.8.66;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;icox;;;;;;;;;
HWSER190;;Tie;Tie;;10.12.44.16;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Firewall Checkpoint - Gerente;;;;;;;;;
HWSER191;;Tiesangue;Tiesangue;;10.10.8.43;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Web de Estatísticas de sites;;;;;;;;;
HWSER192;;Tiesangue 2;Tiesangue 2;;10.10.8.22;;;;;;HARDWARE;SERVIDOR;;;GSI;;;;;;;;;Servidor Web Produção;;;;;;;;;
HWSER193;;Tietinga;Tietinga;;10.10.8.50;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Web Produção - Casa Civil;;;;;;;;;
HWSER194;;Tiriba ;Tiriba ;;200.156.3.18;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Banco de dados;;;;;;;;;
HWSER195;;Tiziu;Tiziu;;10.10.8.23;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Web Produção - (Hardware FESP);;;;;;;;;
HWSER196;;Topazio;Topazio;;200.156.33.46;;;;;;HARDWARE;SERVIDOR;;;GSI;;;;;;;;;Servidor de Homologação SQL Server;;;;;;;;;
HWSER198;;Trincaferro;Trincaferro;;10.10.8.19;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor de Certificação Digital;;;;;;;;;
HWSER199;;Tuin;Tuin;;200.156.33.26;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Banco de Dados Mysql 4.1.11 – produção;;;;;;;;;
HWSER200;;Tuipara;Tuipara;;10.10.8.49;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Web M-Clipping;;;;;;;;;
HWSER201;;Tuiuiu;Tuiuiu;;10.10.1.26;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Base de Consulta - Access e Notes;;;;;;;;;
HWSER202;;Uirapuru;Uirapuru;;10.14.0.8;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Web de Desenvolvimento .NET;;;;;;;;;
HWSER204;;Urutau;Urutau;;10.10.8.36;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Web Produção – Upload de Informações;;;;;;;;;
HWSER207;;Wiki;Wiki;;;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Máquina Virtual – Projetos e Portal da GSL;;;;;;;;;
HWSER208;;Xexeu;Xexeu;;10.14.0.24;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor Desenvolvimento Aplicação Script Case;;;;;;;;;
HWSER209;;MELRO;MELRO;;10.10.1.102;;;;;;HARDWARE;SERVIDOR;;DATACENTER;GRT;;;;;;OPERACIONAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HWSER211;;Zorro;Zorro;;200.156.33.38;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Banco de Dados;;;;;;;;;
HWSER212;;CABOCLINHO1;CABOCLINHO1;;200.20.29.55;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;;;;;;;;;;
N_HWSER047;;Aracari;Aracari;;10.10.10.132 ;;;;;;HARDWARE;SERVIDOR;;Collocation;;;;;;;;;;Servidor Webcasting / IIS - Collocation SEE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N_HWSER048;;Aracuan;Aracuan;;10.4.55.99;;;;;;HARDWARE;SERVIDOR;;;;;;;;;;;;Servidor de Proxy - Linux;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CHAVE;SERIAL NUMBER;ALIAS;HOST NAME;MAC ADDRESS;IP;PATRIM‘NIO;FABRICANTE;COD FABRICANTE;MOD FABRICANTE;VERS√O;FAMILIA;CLASSE;GARANTIA;LOCALIZA«√O;USU¡RIO RESPONS¡VEL;INÕCIO RESPONSABILIDADE;FORNECEDOR;LICEN«A;DATA COMPRA;DATA ENTRADA;STATUS;STATUS AGENDADO;CUSTO;STATUS AGENDADO;CUSTO;SERVI«O;AMBIENTE;IP SECUND¡RIO;IP TERCI¡RIO;SERVIDOR;NOME DO SITE;CLIENTE;EMAIL;TELEFONE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
